"title","author","recipient","description","iso.date","type","tag","extent","wms","uri","doi","relation","publisher","rights","image_url"
"Still, W[illia]m, letter, 31 North Fifth Street, Philadelphia, August 7, 1850, to [James O? Cousins, Cincinnati, Ohio]","Still, William, 1821-1902","","William Still relates the story of Peter Freedman [Peter Still] coming to William Still's office in Philadelphia to learn how to locate relatives; notes the writer's realization and amazement that Peter was one of his ""long absent brothers""; and states that Peter has thus located various family members: his mother, five brothers and three sisters. This item is labeled in ink as if addressed to ""Peter Freedman,"" with an added notation in pencil regarding its transmittal to Cousins.","1850-08-07","Text","Correspondence","3 p.","rutgers-lib:25775","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051244","doi:10.7282/T36110JV","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/25775.pdf"
"Still, W[illia]m, letter, Anti Slavery Office, Philadelphia, May 10, 1852, to Peter [Still]:","Still, William, 1821-1902","Still, Peter, b.1801 (Recipient)","William Still relates that he has been too busy to visit Peter Still; notes why Peter has presumably not visited Philadelphia; comments that Peter's family truly is interested in his desire to emancipate his enslaved relatives (but can do little to help); entreats Peter to trust in God; and relates family news.","1852-05-10","Text","Correspondence","3 p.","rutgers-lib:25783","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051241","doi:10.7282/T3FJ2H0M","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/25783.pdf"
"Thornton, Lewis B., letter, Tuscumbia, Ala., August 19, 1852, to H.N. Ely.:","Thornton, Lewis B.,","Ely, H. N.,  (Recipient)","Lewis B. Thornton reports on an interview that he had with Mr. McKiernan in which the latter stated that he would not separate the enslaved [Still] family members that he owns and that McKiernan he has agreed to let this family go, but only for a minimum of 5,000 dollars, which Thornton considers to be a high price.","1852-08-19","Text","Correspondence","2 p.","rutgers-lib:25776","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051247","doi:10.7282/T39S1R7F","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/25776.pdf"
"Parrish, Joseph, letter, Burlington, N.J., October 5, 1852, to ""Cousin John"" [John P. Robinson?]:","Parrish, Joseph, 1818-1891","","Letter of introduction for Peter Still written by Joseph Parrish. This item includes an annotation by John P. Robinson, Boston, January 3, 1853, identifying Parrish as “a distinguished physician of New Jersey.”","1852-10-05","Text","Correspondence","2 p.","rutgers-lib:26726","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051484","doi:10.7282/T3KD1Z1X","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26726.pdf"
"S[till], W[illia]m, letter, A[nti] S[lavery] Office, Philadelphia, October 12, 1852, to Peter [Still], [in New Jersey]:","Still, William, 1821-1902","","William Still inquires about Peter Still’s progress toward freeing his family members from slavery, including whether or not their owner Mr. McKeirnon [sic] has agreed to lower the price asked to 3,000 dollars and whether or not Peter has identified how helpful his New Jersey friends can be in the matter; transmits a letter [not present] from Mrs. Reynolds that was sent to Mr. McKim by the Rev. S.J. May of Syracuse; and comments about a disagreement within the Still family regarding financial matters apparently related to property in which Peter Still might reasonably share an interest.","1852-10-12","Text","Correspondence","2 p.","rutgers-lib:26727","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051485","doi:10.7282/T3Q52PR7","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26727.pdf"
"Boudinot, E.E., letter, Burlington, [N.J.], November 6, 1852:","Boudinot, Elias E., 1791-1863","","Letter of recommendation for Peter Still written by E.E. Boudinot, who reports that he has known Still for two years and has employed him for “some months past,” together with an added recommendation by Mary A. Buckman, who notes that Still was in her employ for ten months. This item includes an annotation by Cortlandt Van Rensselaer, Burlington, N.J., November 6, 1852, identifying Boudinot and commenting on his standing within the local community.","1852-11-06","Text","Correspondence","2 p.","rutgers-lib:26728","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051486","doi:10.7282/T3TX3FH3","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26728.pdf"
"Pickard, Kate E.R., letter, Camillus, Onondaga Co., N.Y., November 19 [or 17] 1852, to Mr. [Samuel J.] May, [Syracuse, N.Y.]:","Pickard, Kate E. R.","","Kate Pickard expresses her delight at seeing Peter Still and at his freedom from slavery; relates her knowledge of Still (his circumstances, character and abilities) when she taught in Alabama at the Tuscumbia Female Seminary in 1847, and then while living in the vicinity until April 1850; laments that his family members remain slaves; notes that apparently only money can free them (although some people object in principle to such payments); suggests that, by market prices, the cost of their freedom should not be higher than 3,000 dollars (instead of the unnamed figure requested); notes that she has a friend in Alabama that might be able to negotiate for a better price; and notes that she will confer with the recipient, Samuel J. May, on the matter soon when she visits Syracuse.","1852-11-17","Text","Correspondence","4 p.","rutgers-lib:26729","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051487","doi:10.7282/T3ZP4688","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26729.pdf"
"Still, W[illia]m, letter, Anti Slavery Office, Philadelphia, December 18, 1852, to Bro. [Peter Still]:","Still, William, 1821-1902","","William Still states that he has received news of the recipient, Peter Still, through the latter’s letter sent via the Rev. Samuel J. May (whom William regards as likely to be of great service in efforts to free Peter’s enslaved family members); confesses that he nearly despairs over the formidable task that Peter has set for himself in securing their freedom; provides an opinion of the amount of money that might be raised for this purpose in Philadelphia; encloses a letter [not present] from Mr. McKeirnon [sic]; notes that the Seth Conklin letters, one of which Peter requested, are at present with the Rev. W.H. Furness (who is writing up some of Conklin’s adventures [in the unsuccessful attempt to bring Peter’s family to freedom]); and reports that their mutual family members are well.","1852-12-18","Text","Correspondence","2 p.","rutgers-lib:26730","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051488","doi:10.7282/T33F4PR5","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26730.pdf"
"Stowe, H[arriet] B[eecher], note, [December 25, 1852]:","Stowe, Harriet Beecher, 1811-1896","","Harriet Beecher Stowe endorses Peter Still's fundraising effort (and apparently subscribes for $10.00) in a note that includes the added endorsement of Wm. B. Brown, Andover, [Mass.], December 25, 1852.","1852-12-25","Text","Correspondence","2 p.","rutgers-lib:26731","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051489","doi:10.7282/T3736R2K","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26731.pdf"
"Memo book, 1853-1854.","Still, Peter, b. 1801","","Memo book kept by Peter Still (and written in by others) that: records sums of from 20 dollars to 1,055 dollars collected, in approximately 20 locations in New York, Maine, New Hampshire, Massachusetts, Rhode Island and Connecticut, toward the purchase of Still's enslaved wife and children; notes Still’s visit to Toronto (“for the pleasure of treading upon the ‘free Soil of this part of her Majesty’s Dominions’ of which he had heard so much; and to see how his brethren (the fugitives from Slavery) prospered”; lists the names and addresses of various people for Still to look up or whom he met; notes his limited expenses; and records three receipts for money that Still left on deposit with different persons. The memo book is stitched (bound without covers), with entries recorded from one end and, when flipped over, from the other end as well.","1853-01-01","Text","","27 p.","rutgers-lib:26929","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000052055","doi:10.7282/T3CC10TF","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26929.pdf"
"Pickard, Kate E.R., letter, Camillus, [N.Y.], January 29, 1853, to ""Uncle Peter"" [Peter Still]:","Pickard, Kate E. R.","","Kate Pickard acknowledges receiving Peter Still’s letter; relates information from her sister Julia, in Tuscumbia or vicinity, regarding a Dr. Hargraves and a Judge Weakley there who are sympathetic to his cause; acknowledges that the higher price of 5,000 dollars quoted to Mr. Thornton for Peter’s enslaved family after the ""attempt to run them off"" [help them run away] is probably really meant by Maj. McKiernan; counsels Peter not to loose his patience or temper; and quotes from Julia's letter (including some information about people in Tuscumbia).","1853-01-29","Text","Correspondence","4 p.","rutgers-lib:26578","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051490","doi:10.7282/T3RB74RJ","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26578.pdf"
"Webster, Fletcher, note, Boston, January 31, 1853:","Webster, Fletcher, 1813-1862","","Fletcher Webster (the son of Daniel Webster) endorses Peter Still and his purpose and agrees to contribute to his cause both monetarily and through his testimony.","1853-01-31","Text","Correspondence","2 p.","rutgers-lib:26690","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051491","doi:10.7282/T3ZG6SCB","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26690.pdf"
"Pickard, Kate E.R., letter, Camillus, [N.Y.], March 21, 1853, to ""Uncle Peter [Peter Still], [Boston]:","Pickard, Kate E. R.","","Kate Pickard acknowledges the receipt of Peter Still’s letter; relays news that she has received from her sister Julia in Alabama, including concerning his enslaved wife, sons and their owner; and implores Still not to despair over the prospects of gaining his family's freedom.","1853-03-21","Text","Correspondence","4 p.","rutgers-lib:26732","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051492","doi:10.7282/T3BV7GR4","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26732.pdf"
"King, T[homas] S[tarr], letter, Boston, March 28, 1853:","King, Thomas Starr, 1824-1864","","Letter of introduction for Peter Still written by the Rev. Thomas Starr King.","1853-03-28","Text","Correspondence","3 p.","rutgers-lib:26733","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051494","doi:10.7282/T3GM87DZ","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26733.pdf"
"Still, William, letter, Anti Slavery Office, Philadelphia, April 29, 1853, to E. Gray Loring, Esq.:","Still, William, 1821-1902","","William Still inquires about Peter's Still's fundraising efforts; requests that Peter be asked to contact him at once; notes that a narrative regarding Seth Conklin and the escape and capture of Peter's family members has been written by the Rev. Wm. H. Furness (but should not be published while they remain enslaved); that a Mr. J.M. McKim has taken a copy of the Conklin narrative to England; and relates how and why it appears that Peter's family can be purchased for the market price of 3,000 dollars, instead of the demanded 5,000 dollars, through the efforts of a Mr. D[avid]. B. Birney of Philadelphia who has an agent in the correct Alabama county.","1853-04-29","Text","Correspondence","2 p.","rutgers-lib:26734","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051496","doi:10.7282/T3MC904P","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26734.pdf"
"May, Samuel J., letter, Syracuse, N.Y., June 8, 1853, to Dr. Joseph Parrish, Burlington, New Jersey:","May, Samuel J. (Samuel Joseph), 1797-1871","","The Rev. Samuel J. May acknowledges the receipt of a letter from William Lloyd Garrison, with a request signed by Peter Still, asking that 200 dollars which May holds of Still's money be forwarded to Parrish, which sum is enclosed as a bank draft [not present], and requests that certain information be conveyed to Still, including the news that May has “some hope of getting the price demanded for the [enslaved Still] family reduced somewhat—perhaps to $4,000.”","1853-06-08","Text","Correspondence","2 p.","rutgers-lib:26735","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051497","doi:10.7282/T3R49QW2","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26735.pdf"
"May, Sam[ue]l J., letter, Syracuse, [N.Y.], June 9, [1853], to [Joseph Parrish]","May, Samuel J. (Samuel Joseph), 1797-1871","","The Rev. Samuel J. May reports that he has sent Peter Still's 200 dollars, as requested by William Lloyd Garrison and by the recipient, Joseph Parrish, and requests that if the current attempt to offer $3,000 for the freedom of Peter Still's enslaved family fails, then the writer’s nephew Mr. Hamilton Willis of Boston should be contacted, as the latter individual believes that he can obtain a more favorable price for Still’s family through “gentleman slaveholders whom he had befriended, and who live in Georgia.”","1853-06-09","Text","Correspondence","4 p.","rutgers-lib:26836","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051499","doi:10.7282/T3T72HKJ","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26836.pdf"
"Smith, Dillwyn, letter, Burlington, New Jersey, June 27, 1853","Smith, Dillwyn","","Letter of introduction for Peter Still written by Dillwyn Smith.","1853-06-27","Text","Correspondence","1 p.","rutgers-lib:26837","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051500","doi:10.7282/T3Z03898","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26837.pdf"
"May, Samuel J., letter, Syracuse, [N.Y.], July 15, 1853, to one or more unnamed residents of Syracuse","May, Samuel J. (Samuel Joseph), 1797-1871","","Letter of introduction and recommendation for Peter Still written by the Rev. Samuel J. May, which relates facts concerning Still’s biography; reports that Still is engaged in a quest to free his enslaved family members through purchase; notes that approximately 1,500 dollars of the 3,500 dollars necessary have already been obtained; provides space for subscriptions to be noted (none signed by others are listed); and states, in a postscript dated July 27, 1853, that 110 dollars have been raised on Still’s behalf in Syracuse.","1853-07-15","Text","Correspondence","3 p.","rutgers-lib:26838","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051501","doi:10.7282/T32R3RT9","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26838.pdf"
"May, Samuel J., letter, Syracuse, [N.Y.], August 9, 1853, to Peter Still, Boston (2 p.)","May, Samuel J. (Samuel Joseph), 1797-1871","","The Rev. Samuel J. May acknowledges the receipt of Peter Still’s letter sent from New Bedford, Mass.; relates that the price of slaves is now such that 5,000 dollars, not 3,000 dollars, likely will be needed to purchase the freedom of Still's family (but encourages Still to continue fundraising nonetheless); states that he has not heard any news from Alabama through either Mr. Birney in Philadelphia or Mrs. Pickard; and notes that he is returning Dr. Furness’ Seth Conklin narrative (via his son, John Edward May, who is traveling to Boston to give it to William Lloyd Garrison).","1853-08-09","Text","Correspondence","2 p.","rutgers-lib:26839","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051502","doi:10.7282/T36H4HJ1","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26839.pdf"
"Neale, Rollin H., letter, Boston, September 5, 1853","Neale, Rollin H. (Rollin Heber), 1808-1879","","Letter of introduction for former slave Peter Still written by Rollin H. Neale which notes, in part: “Peter’s simple narrative has not the dark and dismal shades of Uncle Tom’s [of Uncle Tom’s Cabin], but it is truthful and deeply interesting.”","1853-09-05","Text","Correspondence","1 p.","rutgers-lib:26840","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051504","doi:10.7282/T3B85879","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26840.pdf"
"Neale, Rollin H., letter, Boston, September 28, 1853","Neale, Rollin H. (Rollin Heber), 1808-1879","","Letter of introduction for Peter Still written by Rollin H. Neale.","1853-09-28","Text","Correspondence","1 p.","rutgers-lib:26841","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051505","doi:10.7282/T3FX79KF","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26841.pdf"
"May, Sam[ue]l J., letter, Syracuse, [N.Y.], November 2, 1853, to [William Still]","May, Samuel J. (Samuel Joseph), 1797-1871","","The Rev. Samuel J. May acknowledges the receipt of William Still’s letter; requests the names of “Uncle Peter's"" [Peter Still's] wife and children, of the place where they live, of their owner, and of any persons near them who would be sympathetic to the cause of freeing them, to have this information ready to furnish to May's kinsman in Boston, if the latter agrees to help; wonders if Peter should (at least publicly) abandon his quest to free them; and notes that he has 200 dollars of Peter Still's money which is earning seven percent interest. This item is an enclosure in William Still’s letter of November 9, 1853, addressed to Peter Still.","1853-11-02","Text","Correspondence","3 p.","rutgers-lib:26842","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051507","doi:10.7282/T3KP828Q","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26842.pdf"
"Still, W[illia]m, letter, Anti Slavery Office, Philadelphia, November 9, 1853, to Peter [Still]","Still, William, 1821-1902","","William Still notes that he has not written to the recipient, his brother Peter Still, for some time due to uncertainty regarding Peter’s location; includes a letter of the Rev. S.J. May of Syracuse [see enclosure] which requests information, some of which only Peter can provide; reports that Mr. Birney’s efforts (with regard to arranging for the freedom of Peter’s enslaved family) were both minimal and unsuccessful; and notes that Birney was unhappy with not having more direct access to the money, which is held by Edward M. Davis. This item includes, as an enclosure, Samuel J. May’s letter of November 2, 1853, addressed to [William Still].","1853-11-09","Text","Correspondence","4 p.","rutgers-lib:26843","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051509","doi:10.7282/T3QF8T02","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26843.pdf"
"Loring, Ellis Gray, letter, Boston, November 16, 1853, to Peter Still","Loring, Ellis Gray, 1803-1858","","Ellis Gray Loring notes the receipt of 250 dollars from Mr. S.S. Wardwell of Providence, which has been credited to the letter’s recipient, Peter Still.","1853-11-16","Text","Correspondence","1 p.","rutgers-lib:26844","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051512","doi:10.7282/T3V69JQC","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26844.pdf"
"Durfee, Nathan, letter, Fall River, Mass., November 17, 1853, to Peter Still","Durfee, Nathan, 1799-1876","","Nathan Durfee, assuming that a total of 3,500 dollars is required to free Peter Still’s enslaved family, offers to pay 600 dollars to him, once that is the remaining sum which Still requires, provided the family members all then come to live with Durfee and work as servants in his household until the 600 dollars should be paid off. The letter bears the (partly illegible) signature of a witness to Durfee’s offer.","1853-11-17","Text","Correspondence","1 p.","rutgers-lib:26845","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051513","doi:10.7282/T3000272","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26845.pdf"
"Chase, Stephen A., letter, Salem, [Mass.?], January 12, 1854, to Robert I? Murray, [New York]:","Chase, Stephen A.","","Letter of introduction for Peter Still written by Stephen A. Chase, which notes, in part, that Still’s tale “unfolds a phase in the history of slavery strongly illustrative of its evils, its oppressions, its injustice and its opposition to all that is good and kind and Christian.”","1854-01-12","Text","Correspondence","2 p.","rutgers-lib:26579","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051514","doi:10.7282/T3W37WGW","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26579.pdf"
"Hoyt, Henry, letter, Boston, January 17, 1854, to Mr. J.P. Williston:","Hoyt, Henry","","Letter of introduction for Peter Still written by Henry Hoyt, which states in part that: “The bearer Peter Sill [sic] is one of God[’]s own poor from the land of bondage who having bought his own body, is now endeavoring to raise money to purchase his wife & children.” Pencil annotations on the letter include the names of four individuals.","1854-01-17","Text","Correspondence","2 p.","rutgers-lib:26691","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051515","doi:10.7282/T33778VM","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26691.pdf"
"Simpson, John, letter, Florence, Ala., March 27, 1854, to Morris L. Hallowell, Esq.","Simpson, John","","John Simpson reports that Mr. McKeirnan [sic] told him that he would not part with the slaves in question--Peter Still’s family members--for less than 6,000 dollars (as the two boys alone allegedly could be sold for 3,000 dollars each and McKiernan reportedly spent more than 1,000 dollars retrieving the family members when they ran away); notes that McKiernan will not deliver the slaves to Cincinnati, if the funds are paid, but only release them locally; and states that he (Simpson) stands ready to advance the total amount necessary for the transaction, and would then draw on the recipient, Morris L. Hallowell, for the money, if so authorized.","1854-03-27","Text","Correspondence","1 p.","rutgers-lib:26846","http://hdl.rutgers.edu/1782.1/rucore00000002022.Manuscript.000051516","doi:10.7282/T33R0T0J","Peter Still papers, 1850-1875","Rutgers Community Repository (RUcore)","public domain","http://francescagiannetti.com/still/plugins/Dropbox/files/26846.pdf"
